id	filename	md5	size	state
1f34ef35-95b0-4470-a17a-d7ccc0fb97e6	1f34ef35-95b0-4470-a17a-d7ccc0fb97e6/8ae22161-dc61-4454-86d9-60cc3fb0191e.rna_seq.augmented_star_gene_counts.tsv	20b87678332d086e3b047355be22fab2	4238731	validated
209f8ebc-42f0-4695-b9f1-d9dc30d0e0b7	209f8ebc-42f0-4695-b9f1-d9dc30d0e0b7/fd16e52c-b018-4404-9f93-059b1f8f3a89.rna_seq.augmented_star_gene_counts.tsv	25e3089145a834642a6e511aad6ddae5	4214718	validated
20dad6c3-80f7-46c9-90a8-313f8eb1b7cb	20dad6c3-80f7-46c9-90a8-313f8eb1b7cb/fa04bd56-96d9-442f-bb62-fa41fdb10bb2.rna_seq.augmented_star_gene_counts.tsv	a7e9aedf66cdbd1189b063d5b815436a	4223778	validated
21aca47f-d70d-4c5b-857d-36cea1169726	21aca47f-d70d-4c5b-857d-36cea1169726/b75fd3ed-7171-474d-9cb6-a3daec88d5c8.rna_seq.augmented_star_gene_counts.tsv	1b72eb31eaf4e5f9f7c75be84cc7f9a7	4243120	validated
23457939-bb98-4ffe-aa3d-c96099bab2db	23457939-bb98-4ffe-aa3d-c96099bab2db/d55e5e2a-1668-4bec-8cbe-253ad383ea3b.rna_seq.augmented_star_gene_counts.tsv	736061f3f669db796363986b9a7a7859	4239004	validated
2399c612-2197-4e5b-8b3a-7c9927da9ea6	2399c612-2197-4e5b-8b3a-7c9927da9ea6/a2fa11ea-71e4-45b8-81ce-4e1b75eac180.rna_seq.augmented_star_gene_counts.tsv	e0c7fb7e0b236f5d47174db324fd8b53	4223214	validated
2a82e572-e911-4103-b01a-8a5fc8dcc8a6	2a82e572-e911-4103-b01a-8a5fc8dcc8a6/16a4979e-c57f-4341-8471-3dea2a358a96.rna_seq.augmented_star_gene_counts.tsv	955b3c7f470daa0bfe36f6e3af6c97f1	4225787	validated
2d21aabe-6a63-4271-945f-5854bf890b41	2d21aabe-6a63-4271-945f-5854bf890b41/844cc94a-ae27-47a5-a917-73b96203ea84.rna_seq.augmented_star_gene_counts.tsv	ad1f223f1b2a7f7ef55707bda9085d89	4248477	validated
2d667907-3666-4cb4-8629-6c20b4ef77b3	2d667907-3666-4cb4-8629-6c20b4ef77b3/0363c6fe-a60c-4cb9-9454-311bbf7c82f0.rna_seq.augmented_star_gene_counts.tsv	b0a6791a082c5aa5935fc5aaaa6704fa	4237462	validated
2f940d2e-7aca-4897-8a52-2eed03d5b002	2f940d2e-7aca-4897-8a52-2eed03d5b002/1b4a799b-96e4-48da-b94c-486bc2a8ae91.rna_seq.augmented_star_gene_counts.tsv	a6d94cf2fd775355a5915bed38a4be96	4237616	validated
2ff763c7-5655-415f-8d88-2700c8be16c5	2ff763c7-5655-415f-8d88-2700c8be16c5/02d1005e-17f0-45ce-89e2-4dc9657839b9.rna_seq.augmented_star_gene_counts.tsv	bafd65fd12fe3d912d09b1ae978c3abb	4222988	validated
35642bf7-b6a9-4b78-a11e-e89c2a30d451	35642bf7-b6a9-4b78-a11e-e89c2a30d451/90486461-668f-4cf9-b685-13318391ad72.rna_seq.augmented_star_gene_counts.tsv	2b09c34fc2552faaaed7fe87f4149d0f	4227984	validated
3a2fdca3-c3b9-4f71-8f9c-f00970d318fd	3a2fdca3-c3b9-4f71-8f9c-f00970d318fd/ea380b21-3385-4169-8872-2223c82c4d21.rna_seq.augmented_star_gene_counts.tsv	232c1fa73f2e4fd323182417dded4b97	4241899	validated
3a3344f6-76e1-43b7-9f23-591642400ae3	3a3344f6-76e1-43b7-9f23-591642400ae3/0cb88be8-91f9-48c3-95f3-02c667df71a5.rna_seq.augmented_star_gene_counts.tsv	c181c3f1d05a942b7801d7dade307577	4218130	validated
3a786e65-0e2d-4472-8532-551994771b06	3a786e65-0e2d-4472-8532-551994771b06/2a177b8a-c4e1-4016-bd24-0f640393e9e5.rna_seq.augmented_star_gene_counts.tsv	c3d20a2667b0a88d955ffd776b9aaa98	4224593	validated
3b566d79-cc7f-4bfc-a18d-c3598f87035a	3b566d79-cc7f-4bfc-a18d-c3598f87035a/d3feaf5b-68fd-4df3-a30f-af8fcd5a5ed8.rna_seq.augmented_star_gene_counts.tsv	917b1875ce98d3494a6357eb66222118	4243336	validated
3bb93076-d3ae-457e-862d-9a84c03b2cd5	3bb93076-d3ae-457e-862d-9a84c03b2cd5/9b8eb9a5-d0b6-4bb8-8b74-a155b6162e97.rna_seq.augmented_star_gene_counts.tsv	364e2c05f3f5e3fdc7443390ef4e6357	4238172	validated
3cf8f0d0-caaf-493b-987f-3259db70dadd	3cf8f0d0-caaf-493b-987f-3259db70dadd/f26bfb05-5870-4f75-b9ba-1c6fa28e35ca.rna_seq.augmented_star_gene_counts.tsv	a1979aa2ec2ce71df1674e4705a868a3	4235845	validated
409790bc-30ef-4f2f-9025-52d0c1864a04	409790bc-30ef-4f2f-9025-52d0c1864a04/8488045b-16a9-4910-80e8-719381516fe6.rna_seq.augmented_star_gene_counts.tsv	f96cadd2e01a09a8ed57c65893b45748	4242844	validated
4b33a2f5-280a-40d1-be86-4075ac09aaf8	4b33a2f5-280a-40d1-be86-4075ac09aaf8/031d95f4-3689-41ee-adf7-097695d50ba5.rna_seq.augmented_star_gene_counts.tsv	a959a8db188c354a8362d5b5fa356231	4231963	validated
4bdddb3c-3639-451e-ad97-664fc48b6bf8	4bdddb3c-3639-451e-ad97-664fc48b6bf8/ebf77831-623c-4a82-8fb5-76dd437c1331.rna_seq.augmented_star_gene_counts.tsv	45fd051c2787ebc21b7480dc78ef99b1	4211258	validated
4c1a19bb-cfee-4556-9445-adfccd73c738	4c1a19bb-cfee-4556-9445-adfccd73c738/edffdfac-f4ac-47d6-96f8-cb56b8745dac.rna_seq.augmented_star_gene_counts.tsv	b8cd1e9e9184f2eeb00451dca00596aa	4226648	validated
4eda7674-c779-437a-9a7d-63952954d0ac	4eda7674-c779-437a-9a7d-63952954d0ac/c5657390-ce41-4859-beae-2e1e0017d8f6.rna_seq.augmented_star_gene_counts.tsv	c54b37386d0b3a347ea7afde9054053c	4255505	validated
52615511-71e2-4ed9-a56f-d470662ef5ef	52615511-71e2-4ed9-a56f-d470662ef5ef/a3997257-a29f-4d0e-bbf7-8d6eb6605916.rna_seq.augmented_star_gene_counts.tsv	3fe6f9495dd4c716989d0a35c6cec65c	4248953	validated
52b3f43c-5b7f-46ea-adf6-a9534eaedf6c	52b3f43c-5b7f-46ea-adf6-a9534eaedf6c/5d42d6db-2471-4449-864f-a8d7705563e2.rna_seq.augmented_star_gene_counts.tsv	d12267a64d0b8485e80dc9ee4c3f47f5	4246365	validated
53a868c3-12fe-429b-910a-04321ff14d9a	53a868c3-12fe-429b-910a-04321ff14d9a/fa473b63-c498-42d0-bc91-0c70a6bf6896.rna_seq.augmented_star_gene_counts.tsv	0707f83a9fbf8bfc48c727f96b354dc9	4227521	validated
5475ae6f-f1d4-415e-80e4-66f2ddf4231f	5475ae6f-f1d4-415e-80e4-66f2ddf4231f/07c85a62-e81a-4eb8-b758-79113ad15012.rna_seq.augmented_star_gene_counts.tsv	295da42dd173dec7610f2301739f589d	4225744	validated
568f568a-405a-4b79-a52b-a48b712cb4fd	568f568a-405a-4b79-a52b-a48b712cb4fd/f4f442e1-b6cf-467a-ae5e-ccf28a7f940b.rna_seq.augmented_star_gene_counts.tsv	449a8a7610605a29755f634663fe6aec	4229034	validated
5706bf95-e372-46d4-ae27-7f02ecfb43c7	5706bf95-e372-46d4-ae27-7f02ecfb43c7/32771801-2560-4ca5-969e-5156d880f770.rna_seq.augmented_star_gene_counts.tsv	33a225289dc4e1e8a7594b33f03459ea	4233627	validated
5707cde1-035e-4661-b85d-c459e98297c2	5707cde1-035e-4661-b85d-c459e98297c2/7a38eb16-f93c-4e96-b9bd-e7c83ddec387.rna_seq.augmented_star_gene_counts.tsv	d031c55d82ad4473e14ba40672abfd79	4234595	validated
5a56089f-5a40-481c-a344-99309cd1d4cd	5a56089f-5a40-481c-a344-99309cd1d4cd/c51640e1-b1e3-409a-8d71-7495593e1e98.rna_seq.augmented_star_gene_counts.tsv	e46ea12799bf44dee82b3b3c952c7320	4230914	validated
649d954a-847a-4698-95c2-dbb18582d864	649d954a-847a-4698-95c2-dbb18582d864/4296dd3e-d3a8-46b1-873f-f52d87e8fa71.rna_seq.augmented_star_gene_counts.tsv	522741814345ef655668b2bce1c5766e	4228644	validated
6911eac4-95c9-46c4-ad67-59c29bd85aa0	6911eac4-95c9-46c4-ad67-59c29bd85aa0/cb250c66-1894-430c-8858-27b8ad932803.rna_seq.augmented_star_gene_counts.tsv	7b289dc42cd17d2c3b0b162367e870e8	4251134	validated
6fcfff7a-0e6b-47a6-bc96-6cc12d530d27	6fcfff7a-0e6b-47a6-bc96-6cc12d530d27/861ee15f-1ee1-4842-997d-18855a595ce2.rna_seq.augmented_star_gene_counts.tsv	2ea201e8519daba8133998dd5b46eb97	4241195	validated
7332ea7f-d612-4e35-8317-78707b8025ed	7332ea7f-d612-4e35-8317-78707b8025ed/4caf9dc4-059c-4518-b762-5aa69997b00f.rna_seq.augmented_star_gene_counts.tsv	74b5e5e0121b9158a6037d468b45694f	4235678	validated
73c3420a-f453-47f7-9d80-ad0ddc8e4000	73c3420a-f453-47f7-9d80-ad0ddc8e4000/1931e031-f7a9-4b2e-93e3-4db2788d2295.rna_seq.augmented_star_gene_counts.tsv	a623d13bb8c28a9dff74f0f1507f2fe6	4245469	validated
749e19d2-4962-4546-b236-5232fee78446	749e19d2-4962-4546-b236-5232fee78446/d0c25faf-8edb-4f10-874d-dd554d04284b.rna_seq.augmented_star_gene_counts.tsv	6e4a8fe6ade3988aab94ed85902d8e9e	4229116	validated
74ad1b3f-bc69-49bd-9b7f-b4819ba155f9	74ad1b3f-bc69-49bd-9b7f-b4819ba155f9/19838839-8987-449b-9f11-5c65d4435c18.rna_seq.augmented_star_gene_counts.tsv	4284fcefbd2891dcf3c62bab4b2743e6	4235779	validated
75b8e891-29bb-4993-b867-cf65aa85c8ed	75b8e891-29bb-4993-b867-cf65aa85c8ed/33f30e2c-ec0d-469d-a23d-0941645139e5.rna_seq.augmented_star_gene_counts.tsv	9975b18b72e6cfa0445c8b6845606d53	4247546	validated
78107a9d-4eea-4cc6-9aef-1915f35acf75	78107a9d-4eea-4cc6-9aef-1915f35acf75/a823d041-3e57-4d67-a832-629efa235ce2.rna_seq.augmented_star_gene_counts.tsv	dada6bd09729f219acc5cc29a9a45e29	4236584	validated
7a541f8d-3af9-4f94-9096-3c3953199f39	7a541f8d-3af9-4f94-9096-3c3953199f39/6ba3eb7c-7d71-4948-8813-4a260185f7b0.rna_seq.augmented_star_gene_counts.tsv	de0e5967b86ad507bae5ae825a8b4e27	4222106	validated
7a8db4d9-ddee-4f17-bf71-d33e43afaeab	7a8db4d9-ddee-4f17-bf71-d33e43afaeab/d99a478b-874a-4176-aebe-0dad2025836c.rna_seq.augmented_star_gene_counts.tsv	b680d07678f20b9a119b29dcb3c67630	4229078	validated
7ccb0411-d6a2-434e-847e-b4d65f2b1142	7ccb0411-d6a2-434e-847e-b4d65f2b1142/7acc59c7-cdf6-41d5-a82a-d8696586e327.rna_seq.augmented_star_gene_counts.tsv	411d0d38b2b77974080ed2588877db06	4229330	validated
7e910e81-71a8-4120-993e-746d29902026	7e910e81-71a8-4120-993e-746d29902026/59f36c25-d612-4fa8-a52e-7d910f6ed8d5.rna_seq.augmented_star_gene_counts.tsv	141299e1c24b2ac638472bc05dd59bbf	4248535	validated
80757185-4699-4dc0-a39d-5da6b97005f7	80757185-4699-4dc0-a39d-5da6b97005f7/85620245-0baf-4cd1-94df-a0a913acaeb9.rna_seq.augmented_star_gene_counts.tsv	8591c43a00a35ad2519209f4ae81de58	4226702	validated
867a2368-8027-45d1-b7b2-5a6f5523640f	867a2368-8027-45d1-b7b2-5a6f5523640f/e9952261-abcb-419f-9889-d98fe970cf20.rna_seq.augmented_star_gene_counts.tsv	8f576a54956b7fc2a97c89c20c6d097d	4247843	validated
89472f4a-ab97-477f-8da5-92bb6b153426	89472f4a-ab97-477f-8da5-92bb6b153426/ad7867fb-5c55-408e-926f-3226eb593285.rna_seq.augmented_star_gene_counts.tsv	0763922e1b105cecedcfa5e23c613758	4245110	validated
8ed43daa-0118-4481-9e7e-71c4b709b626	8ed43daa-0118-4481-9e7e-71c4b709b626/37805a9e-4343-4cdb-b817-35a0f21ae98d.rna_seq.augmented_star_gene_counts.tsv	1f1b664de7d02c1518518cda9403119b	4225701	validated
93982df0-1e17-461f-a23a-df067418f1c3	93982df0-1e17-461f-a23a-df067418f1c3/dd7ae076-0dc1-44f4-899b-054b3148af9b.rna_seq.augmented_star_gene_counts.tsv	575025fbb46efc93a9636f94d1bdcd68	4235267	validated
95285ee2-cc8b-4f0d-b3da-ae146c1efca2	95285ee2-cc8b-4f0d-b3da-ae146c1efca2/aef2bec8-0a64-479b-9a3e-06b3b0d9108f.rna_seq.augmented_star_gene_counts.tsv	8c0cc3d8ca279674b6ba2c2faa3c9dd3	4232847	validated
95cff59f-cec7-490d-9519-83b39c202cb2	95cff59f-cec7-490d-9519-83b39c202cb2/c29f985d-859c-4eaf-8593-276ac8d6af69.rna_seq.augmented_star_gene_counts.tsv	cb624d709fa2eb73c51a22522649d611	4269403	validated
9826930c-b7bd-49ba-b824-1f940e207f4b	9826930c-b7bd-49ba-b824-1f940e207f4b/f8514d71-3592-4b54-b4ef-fd3373bea997.rna_seq.augmented_star_gene_counts.tsv	118d601e6de1262e3503cb5b8897b631	4234837	validated
996fc9a8-2cdd-4f23-a716-218aaa69df94	996fc9a8-2cdd-4f23-a716-218aaa69df94/72165763-bcce-4215-a93b-ba13cbe45e5c.rna_seq.augmented_star_gene_counts.tsv	c3bfc765226adf6d224c7626011040fb	4234712	validated
9b55f6d0-87d1-4afe-b27a-491c5e4784b1	9b55f6d0-87d1-4afe-b27a-491c5e4784b1/7938c256-104d-4d46-b833-6758275ee33d.rna_seq.augmented_star_gene_counts.tsv	5680a8768fb0bfa0b382e97b2bd70c98	4213816	validated
9bd7d902-9828-49a7-93c8-7223340ba3b6	9bd7d902-9828-49a7-93c8-7223340ba3b6/e0821d5c-eb82-4bae-acb1-cd2a114cce17.rna_seq.augmented_star_gene_counts.tsv	fe054d89d7034d60ed69ba628648a9d4	4240491	validated
9c2a05d4-9f94-44bb-b1ee-a71f4f1c5e8f	9c2a05d4-9f94-44bb-b1ee-a71f4f1c5e8f/e15a9105-47f3-4e2b-a9f4-697c311ec0a4.rna_seq.augmented_star_gene_counts.tsv	c4c151b442ca2b228923b28d2efc1fd8	4222568	validated
9eda745e-b182-4611-a4a6-242db8a07337	9eda745e-b182-4611-a4a6-242db8a07337/0269349e-aab4-459d-8a8b-99534c01c90e.rna_seq.augmented_star_gene_counts.tsv	dbf043b66e2a15f97bd53e8bcfa5c4b4	4232010	validated
a14a2fc7-3f99-4ba8-a6e2-41a72a0f59d4	a14a2fc7-3f99-4ba8-a6e2-41a72a0f59d4/75f5f579-aba4-4d39-8519-5de8997d8d77.rna_seq.augmented_star_gene_counts.tsv	363ae72d3ee5c3e23b3d8624d1853265	4214710	validated
a22b70b1-3c74-43d9-9786-07d254605fb0	a22b70b1-3c74-43d9-9786-07d254605fb0/6cd313d5-c56e-4e40-b300-589c41cf4145.rna_seq.augmented_star_gene_counts.tsv	f0dfe8d1ebef8565b91d4721fc9622e8	4228621	validated
a7f46029-9c1a-49bd-88ab-61664e345f97	a7f46029-9c1a-49bd-88ab-61664e345f97/de53dd9c-416a-492f-89bf-a79866fd3f2d.rna_seq.augmented_star_gene_counts.tsv	894687bbf6a074febad562fb4a39c930	4232705	validated
b0a41da1-d309-4d5a-bd1e-59a7ecdcf64a	b0a41da1-d309-4d5a-bd1e-59a7ecdcf64a/fccbe338-8ab3-4811-8ca2-79c1294261fd.rna_seq.augmented_star_gene_counts.tsv	e0a84632f7815c570e8f6a26641ef257	4229240	validated
b4d80398-c339-407b-94d3-57afa590e16d	b4d80398-c339-407b-94d3-57afa590e16d/18ed5122-3bb8-43b6-94c2-acec0129fc78.rna_seq.augmented_star_gene_counts.tsv	1fbb6a9be29520e574141ea18b4ed2e5	4227210	validated
b7139eaf-eac0-4794-aee2-3695a2043bfe	b7139eaf-eac0-4794-aee2-3695a2043bfe/1c7b965f-31ea-4a7b-9843-7568be1e2cc5.rna_seq.augmented_star_gene_counts.tsv	94d876f2d550d771ce877ddab702787c	4238038	validated
bf03f2c2-98e8-4843-9449-ac21b2998b01	bf03f2c2-98e8-4843-9449-ac21b2998b01/a1b731f1-ca9c-4500-b8d2-3400e7be0bb3.rna_seq.augmented_star_gene_counts.tsv	2c254065aba4b456c31c5ea36898aea7	4214455	validated
bf7e3880-e49d-412a-99bb-0f17456bd692	bf7e3880-e49d-412a-99bb-0f17456bd692/a831d086-aa8a-4276-8edd-0fe6e01afa6d.rna_seq.augmented_star_gene_counts.tsv	fafb27b532f651508e5692f323eb2354	4240409	validated
c013ba53-35bf-4b40-a744-21f390303dee	c013ba53-35bf-4b40-a744-21f390303dee/6a4d9398-65fd-408f-b92f-def4db9c362f.rna_seq.augmented_star_gene_counts.tsv	f9dd43009f097f1beec3967fee8ab6c3	4235870	validated
c10a8f09-e01d-4321-a0d8-a909418fb8e3	c10a8f09-e01d-4321-a0d8-a909418fb8e3/a7304254-e80c-4975-a56d-d0362c29f72c.rna_seq.augmented_star_gene_counts.tsv	aec72a68ac4290a5279be013fab7e4e0	4216495	validated
cc8ebbe0-d89a-4f78-87cf-660e27df4d10	cc8ebbe0-d89a-4f78-87cf-660e27df4d10/6879d560-083b-4bba-a780-7c2e2cd0a5b1.rna_seq.augmented_star_gene_counts.tsv	8a992258a0dee218e699c2df17ce32c8	4225278	validated
cdf82afd-bf8c-4928-ad79-4e4ec703dea5	cdf82afd-bf8c-4928-ad79-4e4ec703dea5/4e60ec4b-d7bf-494e-a62e-fabe75645795.rna_seq.augmented_star_gene_counts.tsv	4116ffba6a20bab398a12898104d00ec	4240897	validated
ce6dbffc-c526-4f4a-90de-ba402b2b63ef	ce6dbffc-c526-4f4a-90de-ba402b2b63ef/4fbdd1f0-c83a-4634-bf6a-2dd37560f9f2.rna_seq.augmented_star_gene_counts.tsv	a747215d68c16943a775c9f4e5b3a934	4242327	validated
d3c1273c-e516-4180-8d21-86ce947ddf22	d3c1273c-e516-4180-8d21-86ce947ddf22/f4be9bf5-56c9-46e3-afe3-f3de382e78b6.rna_seq.augmented_star_gene_counts.tsv	966ea204512118b8f913a30587b2efc3	4224987	validated
d8251860-ff31-4639-9dcf-88b4d44d18ce	d8251860-ff31-4639-9dcf-88b4d44d18ce/aabd9d0c-6892-4d07-a294-eb9d23dff6dd.rna_seq.augmented_star_gene_counts.tsv	01101621817a29b39ff10c74a720505e	4219332	validated
db7c3ee7-60dc-4730-b426-b733c6a41ada	db7c3ee7-60dc-4730-b426-b733c6a41ada/ec718692-aabb-496c-8b3b-70bf0fe7c46e.rna_seq.augmented_star_gene_counts.tsv	4e3cbe872ffb194e8eda35f3883da18c	4223682	validated
ddb1a596-2fce-466b-8b84-a92684527855	ddb1a596-2fce-466b-8b84-a92684527855/c4e2a7e8-80ad-4a24-ba93-e27a6aa895b0.rna_seq.augmented_star_gene_counts.tsv	fd218b07a50bfd796522bfb3cdd2c110	4205068	validated
e0cb075a-1270-482f-a8ae-d1fdcf6ba0f0	e0cb075a-1270-482f-a8ae-d1fdcf6ba0f0/828e2949-0aba-4a2e-8cf1-98cdb7280b0c.rna_seq.augmented_star_gene_counts.tsv	48a7cfa399a74357ee40363be92c94b2	4250816	validated
e4a520c9-91a8-46ec-89a5-1707d24c125d	e4a520c9-91a8-46ec-89a5-1707d24c125d/3fe6c254-1a6a-4778-be73-cc8fc3bf35ef.rna_seq.augmented_star_gene_counts.tsv	bd86327a9721703469db2b847282a150	4220052	validated
ec1c8dbd-035e-4e68-a22f-1e0f9563f414	ec1c8dbd-035e-4e68-a22f-1e0f9563f414/5337fd13-aa7e-46d4-a492-5826b5577eeb.rna_seq.augmented_star_gene_counts.tsv	b18a1e3feed3a15ae35ecdd5a7997047	4225987	validated
ec391e89-3ffa-4e8f-ba46-7ea7a95dcd7b	ec391e89-3ffa-4e8f-ba46-7ea7a95dcd7b/42d768b0-15c5-47c4-8001-23e7ecb87ce5.rna_seq.augmented_star_gene_counts.tsv	c2d7b22e19260d6d4e424c6d87ffc887	4237172	validated
ef041670-f4a9-4463-9a23-fb5a409d53dd	ef041670-f4a9-4463-9a23-fb5a409d53dd/c820cbc9-cc38-41b4-abe0-b227323125f0.rna_seq.augmented_star_gene_counts.tsv	9c0aba6c1a07000ccbed8fc7de026b5f	4235152	validated
f67853ac-b2db-4782-96f3-1d0338fac60d	f67853ac-b2db-4782-96f3-1d0338fac60d/6816df96-8498-44ae-b6bb-c687f322b6e3.rna_seq.augmented_star_gene_counts.tsv	779fc0b427ef784b6edd55014f206566	4229351	validated
f759de52-a9ad-494a-b618-74b6da07a769	f759de52-a9ad-494a-b618-74b6da07a769/c2e20b72-02d9-40f6-8ed3-c91c0aa933a9.rna_seq.augmented_star_gene_counts.tsv	284acda008ed199ef93027d7ec4aa415	4235914	validated
fcc92fb1-5ea5-4a09-b529-af4c06e78dc9	fcc92fb1-5ea5-4a09-b529-af4c06e78dc9/b522d61e-2faa-4edf-a5f6-8578811d3304.rna_seq.augmented_star_gene_counts.tsv	afef46755eddddc7eb28ba6993d495f4	4229277	validated
